Mod,totalEN,totalStd,Glytoucan,Order,Mod2,IUPAC,CommonName2,x_label
Te303,0.6499287610682906,0.0933931696674158,G21404QI-[NA],0,Te303-[NA],Neu5Ac(a2-3)[Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)]Gal(b1-4)Glc(b1-Sp-[NA],GD1a-[NA],Te303-[NA]
Te305,0.6130556288232915,0.24477734496920625,not registered-[NA],0,Te305-[NA],Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp-[NA],Te305-[NA],Te305-[NA]
Te306,0.5949224010492967,0.1335992386673524,G69728IZ-[NA],0,Te306-[NA],Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)Glc(b1-Sp-[NA],GQ2-[NA],Te306-[NA]
Te64,1.3460360537157992,1.0245488069390578,G55692SC-[NA],0,Te64-[NA],Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp-[NA],3'SLex-[NA],Te64-[NA]
Te72,0.9653383770381552,0.08321113861526833,G14139DE-[NA],0,Te72-[NA],Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp-[NA],LNnT-[NA],Te72-[NA]
Te79,3.860504262717951,3.1566527165777543,G07249ZL-[NA],0,Te79-[NA],Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp-[NA],GD3-[NA],Te79-[NA]
Te99,0,0,G73480MV-[NA],0,Te99-[NA],GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp-[NA],3'GN-Di-LN-[NA],Te99-[NA]
Tr116,0.7159117360384809,0.327036778895099,G43418EX-[NA],0,Tr116-[NA],Fuc(a1-2)Gal(b1-3)GlcNAc(b1-Sp-[NA],H-type1-[NA],Tr116-[NA]
Tr268,0,0,G44455RJ-[NA],0,Tr268-[NA],Neu5Ac(a2-3)GalNAc(b1-4)GlcNAc(b1-Sp-[NA],Tr268-[NA],Tr268-[NA]
Tr269,0.7865244172250674,0.09312114502730655,G54118CT-[NA],0,Tr269-[NA],Neu5Ac(a2-6)GalNAc(b1-4)GlcNAc(b1-Sp-[NA],6'SLDN-[NA],Tr269-[NA]
Tr32,0.9514292863392249,0.21902191116871883,G91237TK-[NA],0,Tr32-[NA],Neu5Ac(a2-3)Gal(b1-4)Glc(b1-Sp-[NA],GM3-[NA],Tr32-[NA]
Tr322,0.8055151320944218,0.03949321692103444,G63851XY-[NA],0,Tr322-[NA],"Neu5,9Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp-[NA]",9OAc3'SLN-[NA],Tr322-[NA]
Tr33,0.8508841171233903,0.10411172793795796,G04307DP-[NA],0,Tr33-[NA],Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp-[NA],3'SLN-[NA],Tr33-[NA]
Tr38,5.112156931394122,4.492716459206835,G56682BC-[NA],0,Tr38-[NA],Gal(b1-3)[Neu5Ac(a2-6)]GalNAc(a1-Thr-[NA],6'STF-[NA],Tr38-[NA]
Tr40,0.9585891115199547,0.572866874809876,G08169IN-[NA],0,Tr40-[NA],Neu5Gc(a2-3)Gal(b1-4)GlcNAc(b1-Sp-[NA],3'SLN (Gc)-[NA],Tr40-[NA]
Tr41,1.5250660230861748,0.24637245875100885,G01245TU-[NA],0,Tr41-[NA],Neu5Gc(a2-3)Gal(b1-3)GlcNAc(b1-Sp-[NA],3'SLec (Gc)-[NA],Tr41-[NA]
Tr47,0.9506389262126735,0.22512944085002748,G61010HE-[NA],0,Tr47-[NA],KDN(a2-3)Gal(b1-4)GlcNAc(b1-Sp-[NA],3'KDNLN-[NA],Tr47-[NA]
Tr54,0.8680161641475708,0.48956293348666036,G64979HM-[NA],0,Tr54-[NA],GlcNAc(b1-3)Gal(b1-4)Glc(b1-Sp-[NA],LNT-2-[NA],Tr54-[NA]
Tr55,2.366094703491324,0.660610444909272,G29487JS-[NA],0,Tr55-[NA],GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-Sp-[NA],GNLN-[NA],Tr55-[NA]
Tr57,4.365855707502977,1.9566906291803878,G39023AU-[NA],0,Tr57-[NA],Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp-[NA],LeA-[NA],Tr57-[NA]
Tr59,0.847157339644123,0.6525234884455597,G78074HX-[NA],0,Tr59-[NA],Gal(a1-3)Gal(b1-4)Glc(b1-Sp-[NA],Galili-tri-[NA],Tr59-[NA]
Tr62,2.750296486231875,1.9240445811861315,G00076PK-[NA],0,Tr62-[NA],Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp-[NA],P1 tri-[NA],Tr62-[NA]
Tri-AN3,0.8600967463063458,0.25570280233648246,G34704BH-[NA],0,Tri-AN3-[NA],GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-Sp-[NA],Tri-AN3-[NA],Tri-AN3-[NA]
Tri-BN3,0.8507529797397547,0.22561571753046156,G47548GA-[NA],0,Tri-BN3-[NA],Gal(a1-3)[Fuc(a1-2)]Gal(b1-Sp-[NA],Tri-BN3-[NA],Tri-BN3-[NA]
Ty-176,0.797725772850889,0.11200648520249863,G65889KE-[NA],0,Ty-176-[NA],Gal(b1-P4-[NA],Gal-[NA],Ty-176-[NA]
Te272,0,0,G24499XE-[NA],0,Te272-[NA],GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp-[NA],Te272-[NA],Te272-[NA]
Te289,0,0,G29548YX-[NA],0,Te289-[NA],GalNAc(b1-3)Gal(a1-4)Gal(b1-4)GlcNAc(b1-Sp-[NA],P1 tetra-[NA],Te289-[NA]
